Feature,Importance
morgan_651,0.15991017226524226
morgan_894,0.12048233245588588
MQN28,0.11370405029656674
morgan_34,0.09899705886643602
morgan_421,0.08998716477592443
morgan_107,0.07961411068862108
MQN6,0.07899213449508734
morgan_542,0.07695616762260406
morgan_474,0.0708803182232014
morgan_14,0.06835552515699399
slogp_VSA11,0.06524289086867727
peoe_VSA2,0.06315606810973363
morgan_897,0.061786457912374325
morgan_800,0.06167213056906198
morgan_850,0.055484028599741025
morgan_695,0.05363312347038317
morgan_699,0.05302264019836275
morgan_933,0.052671977247395564
morgan_65,0.051907054910584616
morgan_120,0.05110071685866879
slogp_VSA10,0.049798171096093004
morgan_882,0.049621477171955926
morgan_186,0.04919201083767963
SlogP,0.04786465854585921
morgan_914,0.046870032197283786
morgan_722,0.04550649983035738
MQN10,0.043495201765186474
morgan_847,0.04272424351671853
morgan_192,0.04268923156345554
morgan_415,0.04255901949121451
smr_VSA9,0.041239716893744616
smr_VSA10,0.04030936536479798
morgan_98,0.04024252809874224
morgan_690,0.039787361284047036
peoe_VSA6,0.03955390072496979
morgan_541,0.039385246152074276
peoe_VSA11,0.03894861725727878
MQN29,0.0383442107771355
morgan_279,0.03763963259376806
morgan_149,0.03727903201924923
morgan_244,0.037239009871772345
morgan_326,0.03675335081717563
morgan_223,0.036636114345718035
morgan_111,0.036132738749632486
MQN24,0.03572113849805828
MQN14,0.035257855977744355
morgan_246,0.03510227666895374
morgan_955,0.03502516507069289
morgan_844,0.03482555903744147
morgan_979,0.03465310887618161
morgan_5,0.034495509316298203
morgan_292,0.034424813911167
slogp_VSA3,0.03440075244774018
morgan_492,0.03439889183382664
morgan_67,0.03393417312486906
morgan_969,0.03383923761320303
morgan_941,0.03381827295271561
morgan_872,0.03363561258725288
morgan_891,0.033498607502451906
morgan_450,0.03315318865030659
morgan_514,0.03305738612205728
morgan_864,0.03261378655077228
morgan_842,0.03247674757914389
morgan_889,0.03239427500741108
morgan_960,0.03162075925772201
morgan_29,0.031455418703090106
morgan_932,0.03123509468878461
MQN20,0.03121471704839552
morgan_557,0.031091489475260674
morgan_970,0.0309075348506165
morgan_73,0.030744545190019082
morgan_475,0.0305769821188424
morgan_727,0.030392936569573353
morgan_393,0.02995229979648977
morgan_782,0.029696784735425502
morgan_888,0.029553903379164304
morgan_592,0.029490110023110003
morgan_719,0.029450990566921756
slogp_VSA6,0.029431559194947436
morgan_668,0.02936062752409449
morgan_424,0.02917638298107265
morgan_491,0.02915723689806516
MQN30,0.028270830843147177
morgan_746,0.028248903354326817
morgan_961,0.028128719881515114
morgan_343,0.028000250036101643
morgan_127,0.027945498461832193
morgan_236,0.02784546528246807
morgan_1022,0.027514496679234356
morgan_558,0.02748005450472888
morgan_769,0.027299022565827342
morgan_228,0.027298382531715036
morgan_106,0.027220619188545698
morgan_130,0.027122012554378867
morgan_629,0.027085028613306566
morgan_700,0.026437489282563013
NumLipinskiHBD,0.0261788870642656
MQN22,0.0261788870642656
peoe_VSA4,0.026165356752709812
NumHBD,0.026135388305457818
morgan_799,0.025908209790749676
MQN25,0.025856116535417
morgan_417,0.025819022939230572
morgan_752,0.025737835489533244
morgan_711,0.02565022216915569
morgan_233,0.02533018662952849
TPSA,0.025061906859508428
morgan_1019,0.025041788257495708
morgan_887,0.025010022679753486
Chi3v,0.024959636830482593
morgan_691,0.024625802077494884
morgan_513,0.024411642339808234
Chi2v,0.024375300932710058
morgan_967,0.024311678401213517
morgan_286,0.024255321154553706
morgan_469,0.024141595350358674
morgan_522,0.024141595350358674
morgan_115,0.023984465177143123
HallKierAlpha,0.023917274067097278
MQN21,0.023711716750505166
morgan_1023,0.02363001467687937
morgan_748,0.02354199843865092
morgan_303,0.023454004111033065
morgan_452,0.022924006891354525
morgan_316,0.02288187133207852
morgan_714,0.02280987946611594
morgan_536,0.022781719983859146
morgan_977,0.022646389288719457
morgan_370,0.02256845338578652
morgan_839,0.02238021835573762
morgan_696,0.022248318926381787
morgan_524,0.022201841058277622
morgan_129,0.022106231177064218
morgan_1013,0.022009286309529568
morgan_579,0.021915031599641272
morgan_394,0.021766011045556664
morgan_704,0.021674680549551392
morgan_205,0.021668924709502952
morgan_420,0.021629950706615192
morgan_226,0.02161840327138969
morgan_627,0.021487084208034017
morgan_995,0.021377981768105472
morgan_998,0.02124109782356559
morgan_12,0.021174269455417623
morgan_74,0.02101476769327239
morgan_272,0.02095845331704861
morgan_667,0.02085437704671054
morgan_37,0.02082407961186456
morgan_123,0.020646173111627864
morgan_390,0.020597490955118654
morgan_734,0.020311735611980703
NumLipinskiHBA,0.020263438930545632
morgan_790,0.020123917863989302
morgan_334,0.019968578377825914
morgan_650,0.019810728178463542
morgan_759,0.01964576710687322
morgan_148,0.019625860555667778
morgan_831,0.01957637568706372
morgan_620,0.019533291187983134
morgan_454,0.019429781835034653
MQN23,0.019339225057708104
morgan_485,0.019225833962282737
Chi4v,0.019016482562143687
morgan_854,0.018990352136851678
morgan_938,0.018979316388657214
smr_VSA3,0.018916141153139967
morgan_399,0.018896588511733193
morgan_353,0.018727829046150234
morgan_723,0.018243230324678037
morgan_359,0.018118820814740016
morgan_777,0.017996421753084177
morgan_660,0.017809377963436422
morgan_988,0.01775598138100497
morgan_11,0.01768418245115557
morgan_238,0.017671112483499025
morgan_10,0.017604205840585013
morgan_363,0.01756472581654133
morgan_757,0.017544730438102348
smr_VSA1,0.017532987019460208
morgan_453,0.01751923331719148
morgan_531,0.017465054244254166
morgan_698,0.017441559264082654
morgan_308,0.017387517131892846
morgan_537,0.017316682864843766
morgan_39,0.017309348414655156
morgan_487,0.01722571751590102
morgan_434,0.017121140852285808
morgan_674,0.016986426200652646
morgan_855,0.016886826912450897
morgan_922,0.016886826912450897
morgan_289,0.016823131295731614
morgan_395,0.01679777713417557
morgan_630,0.01673984427426889
morgan_533,0.016726312900957576
morgan_576,0.016649657041428418
morgan_472,0.016476769370605795
morgan_619,0.016476769370605795
NumRings,0.016468964770607383
morgan_2,0.016453090417626465
morgan_836,0.016362048469986207
morgan_457,0.01630065863268633
morgan_35,0.016276848374160085
morgan_50,0.016248460551278238
morgan_731,0.01621539609773318
morgan_411,0.016095321240740344
morgan_730,0.016061124852981837
morgan_940,0.016030732880480066
kappa1,0.015999898058906007
morgan_48,0.015998624482005914
morgan_440,0.015998624482005914
morgan_498,0.01586421890188336
morgan_642,0.01579568581235154
morgan_618,0.01565158985674254
morgan_916,0.01563999343537662
slogp_VSA12,0.015627494926331496
NumAliphaticCarbocycles,0.015500796839994816
morgan_900,0.015497480094910135
morgan_675,0.015453320946822375
morgan_873,0.015365806379094207
morgan_379,0.015312200318134213
morgan_302,0.015255741334915415
MQN35,0.015239380446461129
morgan_495,0.015158768894321474
morgan_435,0.015151348270597826
MQN4,0.015146874346459163
MQN16,0.015146535247345267
morgan_407,0.015105524479250832
morgan_968,0.015052850213378419
morgan_75,0.014918325398064753
morgan_924,0.014908342304789747
morgan_330,0.014876506973078543
morgan_575,0.014824825744042066
morgan_203,0.014763238046821373
morgan_566,0.014753028677773894
morgan_482,0.014736274288707395
morgan_521,0.014732419616062547
MQN17,0.014710008523011409
morgan_706,0.01463242645077612
morgan_879,0.014592595567416152
morgan_815,0.014584153280420786
morgan_259,0.014559497639145613
morgan_549,0.014557365536649386
morgan_480,0.014493916562706346
morgan_793,0.014398541389344514
morgan_931,0.014376672366977724
Chi1v,0.01432991282673189
morgan_400,0.014287581044033604
slogp_VSA2,0.014226576168641113
morgan_726,0.01419071472340144
morgan_297,0.014188459993307992
morgan_362,0.014173546151584695
morgan_82,0.01408290752384491
morgan_1015,0.014045236862804551
morgan_161,0.014001713808334492
NumSaturatedCarbocycles,0.013840704658573006
morgan_786,0.013829489768762379
morgan_980,0.013820294733754854
morgan_611,0.013792118856702259
morgan_96,0.013728650633011678
morgan_927,0.013643176674916869
morgan_593,0.013613725015233377
morgan_299,0.013549620431843278
MQN15,0.01353626558920645
morgan_367,0.0134913329730478
morgan_767,0.013483411935058243
morgan_713,0.0134303752043119
morgan_227,0.01337661497516693
morgan_361,0.0133439327214534
morgan_159,0.013334281095523957
NumAromaticRings,0.013290211936513186
morgan_756,0.013289815549627668
morgan_732,0.013032566081136772
morgan_283,0.01299934559795355
morgan_19,0.0128382603416874
morgan_172,0.012818870720928632
morgan_376,0.012785449623734901
morgan_578,0.012760836554611698
smr_VSA2,0.012746662702574326
morgan_145,0.012629839391236367
morgan_1014,0.01262085087024084
morgan_598,0.012615589110051395
morgan_985,0.01257732781310437
morgan_458,0.012554679536613333
morgan_997,0.012532668374776523
morgan_143,0.012460634911988648
morgan_833,0.012437510473595793
morgan_277,0.012380110066692993
slogp_VSA1,0.012370210140908564
peoe_VSA12,0.012363186263605113
morgan_945,0.0122135805833059
morgan_377,0.012189176458998321
SMR,0.012159589250531976
morgan_351,0.012153083605570172
morgan_126,0.012125224095586735
morgan_211,0.012088610749302368
morgan_617,0.012008150998568532
morgan_147,0.011868463845007535
morgan_623,0.01185955342840596
NumSaturatedRings,0.011799751490075155
morgan_520,0.01177352199978146
morgan_738,0.011769089337016555
morgan_693,0.01161390789389476
morgan_896,0.011556665855807757
morgan_801,0.011525556469697535
morgan_572,0.011437107403124033
morgan_588,0.01141361050715899
morgan_942,0.01140822163103675
morgan_863,0.011310303457080461
morgan_15,0.011286519848922065
smr_VSA7,0.011245386361836503
morgan_167,0.01123073520249149
morgan_468,0.01120121378673886
morgan_652,0.011191771003491289
morgan_118,0.011179926083078894
morgan_319,0.011172453753054363
morgan_189,0.011109643596901706
morgan_413,0.011080010894863749
morgan_102,0.011014206059444028
Chi4n,0.011012259040334016
morgan_614,0.010964674715739581
morgan_919,0.010917973350174375
morgan_427,0.010882700746955838
morgan_60,0.010850505508030432
morgan_570,0.010821607795805046
morgan_38,0.0108127474244171
morgan_608,0.01073152281895877
morgan_563,0.01069375921660601
morgan_571,0.010689298999133737
morgan_125,0.010634646604991596
morgan_383,0.010618724131834834
morgan_1009,0.010560602899762633
morgan_729,0.010551532774092959
peoe_VSA3,0.010546600468074915
morgan_391,0.010527916592775516
morgan_717,0.010520094203487151
morgan_25,0.010497326341943471
morgan_333,0.010491262249246527
morgan_387,0.010461668285473609
morgan_229,0.010439738208499198
morgan_310,0.010382766063939172
morgan_665,0.010367062981417138
NumUnspecifiedStereocenters,0.010332383358892664
morgan_251,0.01026571099688763
morgan_875,0.01025759360635833
morgan_851,0.010161500587622758
morgan_153,0.01014468686087016
morgan_631,0.010132011591013665
morgan_500,0.010117455505433547
slogp_VSA4,0.009971628076622802
morgan_119,0.009916878267018639
morgan_692,0.009914334594341946
morgan_28,0.009863251029487393
morgan_63,0.009861238302719254
morgan_315,0.009809056291752546
morgan_984,0.00978264671005287
morgan_346,0.009714418574584492
morgan_525,0.009632055063545916
morgan_859,0.00959814085011483
morgan_374,0.009551776394959698
morgan_441,0.009527670332883358
morgan_81,0.009466606665014967
morgan_462,0.009444195235228643
morgan_646,0.009405252453223127
morgan_504,0.009384830914011004
morgan_54,0.009359221830660883
Chi3n,0.009316852339924958
morgan_36,0.009288365942958485
morgan_103,0.009252867420085284
morgan_865,0.009224734319758867
morgan_137,0.00920121143539774
morgan_788,0.00901768552957632
MQN36,0.009004772843265837
morgan_296,0.009003850444109314
morgan_771,0.008992635480661811
morgan_600,0.008979332029066558
morgan_547,0.008944969595462628
NumAromaticCarbocycles,0.008932137905661826
morgan_637,0.008904314797244675
morgan_701,0.00889723011151762
morgan_483,0.008893313189594885
morgan_355,0.008866477242790877
morgan_448,0.008858442673627986
morgan_62,0.008836265749800877
morgan_501,0.008747355737557022
morgan_209,0.008661632080547717
MQN32,0.008642586573501242
morgan_849,0.008609893905297426
morgan_206,0.008588009206077406
morgan_795,0.00857677593078046
morgan_494,0.008532680834650478
morgan_77,0.00844810159685577
morgan_947,0.008447121355660291
morgan_853,0.008446996201759538
morgan_574,0.00833234207845818
morgan_688,0.008325286575330052
morgan_213,0.008310609666149533
morgan_587,0.008260712823986818
morgan_502,0.008184588024832634
morgan_4,0.008110175996483044
morgan_754,0.008103153006251357
morgan_685,0.008098511299600934
morgan_256,0.008068793380718907
morgan_408,0.008063792150590544
morgan_327,0.007994563648716022
NumAliphaticHeterocycles,0.007967751666672976
morgan_284,0.007911676602679047
morgan_966,0.007907377122378299
morgan_1016,0.007792316329929857
NumHBA,0.007789500860260171
morgan_904,0.007771604338546956
morgan_423,0.0077706652436696924
morgan_807,0.007763654717680918
morgan_527,0.007756133128498282
morgan_877,0.007710341469106587
morgan_1008,0.007704151723036749
morgan_830,0.007703080640657707
morgan_240,0.007598166578484835
morgan_252,0.007537704134896974
morgan_820,0.0075349485430215146
morgan_459,0.007505973726632814
morgan_241,0.007495966244074877
morgan_810,0.007479538764368053
MQN3,0.0074567705757500125
morgan_568,0.007430044319779939
morgan_697,0.007424717923862236
morgan_884,0.007404823950839493
NumAromaticHeterocycles,0.007398512868571601
morgan_1000,0.0073880344808040605
morgan_116,0.007387605613513032
morgan_321,0.007370548080915711
morgan_329,0.007370548080915711
morgan_401,0.007370548080915711
morgan_538,0.007348133202016047
morgan_992,0.00729230621879734
morgan_16,0.007228001755991909
morgan_550,0.007225442337747389
morgan_95,0.007212608998088613
NumStereocenters,0.0071907226984964205
morgan_164,0.007181920765210538
morgan_843,0.007083027510109555
morgan_410,0.0070763826758562425
morgan_322,0.006984117802309427
morgan_954,0.006954736684319969
morgan_258,0.006902433612145355
morgan_789,0.006886074236522759
morgan_878,0.0068835572937156
morgan_826,0.006866247130102555
morgan_560,0.0068562951770393
morgan_677,0.0068562951770393
morgan_428,0.006796092999601063
morgan_418,0.006785596853308106
morgan_207,0.006744779793654264
morgan_599,0.006686977516411677
morgan_27,0.006685654771202579
morgan_1001,0.006542267236967771
morgan_288,0.006519276451523178
morgan_364,0.006469676954003142
morgan_92,0.0063998304602447134
morgan_658,0.006314277249574729
morgan_348,0.006263317822347176
morgan_993,0.006263317822347176
morgan_208,0.006244897924135075
morgan_438,0.006191483854990683
morgan_991,0.0061887543399076
morgan_68,0.0061426227781749155
morgan_196,0.00613056173156178
morgan_443,0.00613056173156178
morgan_222,0.006111248009097091
morgan_902,0.006075251895288984
morgan_108,0.0060437198769604334
peoe_VSA9,0.006042862147323577
morgan_104,0.005943409705825485
morgan_934,0.005929991334796762
morgan_231,0.005928190162920474
morgan_298,0.005885443396219199
morgan_823,0.005873229428784389
morgan_628,0.0058421358474723215
morgan_290,0.005796748512478615
morgan_419,0.005779679319109155
morgan_324,0.005759009339264758
morgan_350,0.005719153064988315
morgan_684,0.005710649086793562
morgan_952,0.005662504460958518
morgan_214,0.005648435026557276
morgan_604,0.005615914776748505
morgan_508,0.005592082833501387
morgan_601,0.005536691508683707
morgan_641,0.005494327412929099
morgan_473,0.005434314099468614
morgan_1005,0.005431268347029491
morgan_80,0.005410692383532637
morgan_193,0.005364013454996476
morgan_913,0.005313035365787501
morgan_295,0.005285171639107296
morgan_858,0.005253052653936939
morgan_676,0.0052298139327243255
morgan_505,0.005217826809537561
morgan_33,0.005217074941923127
