Feature,Importance
morgan_477,0.005217074941923127
morgan_564,0.005210497770861643
morgan_680,0.005202132263986845
morgan_13,0.005190430399741978
morgan_728,0.005177498852994523
morgan_751,0.0051660725221979115
morgan_109,0.005147150970896544
morgan_133,0.005147150970896544
slogp_VSA8,0.005073326289232083
morgan_371,0.00506256093827225
morgan_84,0.005031905025543528
morgan_58,0.005026832396068781
morgan_378,0.00500693025628724
morgan_442,0.0049926038212749786
Chi0v,0.004970177941966203
morgan_281,0.004959403342637015
morgan_802,0.004937468992165246
morgan_185,0.0049295119022547676
morgan_824,0.004918390802843148
morgan_633,0.004906546009456081
morgan_9,0.004865542202721245
morgan_53,0.004865542202721245
morgan_43,0.004863658345886953
morgan_456,0.004847518938597155
morgan_735,0.004687376883364333
MQN26,0.004681833549248564
morgan_23,0.00466384855658631
morgan_649,0.0046137262000345725
morgan_242,0.004596693341295502
morgan_901,0.004586512543593744
morgan_1011,0.004576376004549727
morgan_349,0.004543929281335342
morgan_876,0.004519660105356492
morgan_253,0.004485665942962176
morgan_386,0.004402128683059765
morgan_139,0.004352877543096336
morgan_265,0.004326768126837289
morgan_535,0.004326768126837289
morgan_163,0.00431182046781021
morgan_113,0.004296615781480268
morgan_937,0.00428356083448251
morgan_320,0.004279318696077829
morgan_46,0.004277026054874675
morgan_117,0.004223505737805747
Chi2n,0.004187100454620398
morgan_911,0.0041734904408468
morgan_344,0.004173086925131862
morgan_917,0.004165260002909142
morgan_365,0.0041628030563187375
morgan_936,0.0041627538170604965
morgan_332,0.0041625628072114815
peoe_VSA1,0.004146111202881109
morgan_610,0.004037955516613155
morgan_885,0.004008893601829881
morgan_140,0.003998825317137357
morgan_976,0.003984200229647764
morgan_44,0.003975950510175941
morgan_232,0.003974113656370712
morgan_249,0.003971179664524456
morgan_840,0.00392560206986629
morgan_105,0.0038986839057799406
morgan_583,0.003898320387960678
morgan_890,0.0038610525673369125
smr_VSA4,0.0038597034091125268
morgan_1006,0.00385738068733212
morgan_805,0.003843391709364913
morgan_655,0.0038244834518344865
morgan_644,0.0038062359627882925
morgan_30,0.0038025854732151106
morgan_311,0.003787219355736586
morgan_201,0.003785521741610895
morgan_287,0.0037647302149742996
morgan_220,0.0037423943379581623
morgan_764,0.003712542172657355
morgan_962,0.003706245494072916
morgan_481,0.0037009235219007514
morgan_21,0.0036793909811676504
morgan_983,0.003643298968516824
morgan_645,0.003613703489697516
morgan_309,0.0035843664655826482
morgan_871,0.0035843664655826482
morgan_32,0.003567587736931933
morgan_368,0.0035097827925607166
morgan_451,0.0035023282350538872
morgan_653,0.003496520881223627
morgan_582,0.003419387171357848
morgan_195,0.003412390052985014
morgan_989,0.003400545978130052
NumAtoms,0.0033989328228292643
morgan_1004,0.0033980458033470618
morgan_892,0.0033784237934574917
morgan_565,0.003354405378506247
morgan_87,0.0033492048774742657
morgan_829,0.0033260903220975542
morgan_898,0.003310521742720198
morgan_210,0.0032644666709547893
morgan_8,0.0032564370642007706
morgan_93,0.0032332795967096543
morgan_948,0.003226195353010498
morgan_100,0.0032258415759692147
morgan_834,0.0032163003282606258
morgan_499,0.0032145465514980937
morgan_803,0.003164587681459364
morgan_972,0.003152147372012882
morgan_347,0.0031239998092407097
morgan_870,0.003107500805877268
morgan_404,0.0030907693168355397
morgan_403,0.003082787224650225
morgan_712,0.00307681899653959
morgan_556,0.003050380193021528
morgan_603,0.0030392455426660214
morgan_64,0.003008000578111024
morgan_493,0.0030079724428785674
morgan_165,0.003004017113573678
morgan_318,0.0030010570560180675
morgan_444,0.0029947354815906386
morgan_893,0.00297836963278185
morgan_496,0.0029740100136816474
morgan_83,0.0029629971506845423
morgan_716,0.0029471247219516493
morgan_188,0.0029300689094335676
morgan_307,0.0029248812674980756
morgan_1018,0.002909119762952237
morgan_488,0.0029042866670801926
morgan_776,0.0029014931595779557
morgan_607,0.002875864371750978
morgan_261,0.002874076537105486
morgan_744,0.00287099548475435
kappa2,0.0028600329246948994
morgan_886,0.0028478415174309243
morgan_122,0.0027614563186837684
morgan_705,0.002750742143302507
morgan_268,0.0027406148535903973
MQN33,0.0027397300472493703
morgan_975,0.002698426076523617
morgan_625,0.002689923606147278
morgan_88,0.002685852525402871
morgan_529,0.002683137362745002
morgan_49,0.002674433409746478
morgan_215,0.002668426061262531
morgan_760,0.0026643035702977958
MQN7,0.002624134803703864
morgan_183,0.0025591135214966883
morgan_956,0.0025546598284613836
morgan_951,0.0025504583170995604
morgan_235,0.0025174384481658216
morgan_753,0.0025148043658212308
morgan_874,0.0025148043658212308
morgan_157,0.0024710653491021813
morgan_255,0.0024449712299903026
morgan_373,0.0024104687559556672
morgan_486,0.0023955118613583253
morgan_132,0.002383550799894029
LabuteASA,0.00236845304354504
morgan_915,0.002358219917370838
morgan_828,0.002355177197191859
morgan_291,0.0022997755085063178
morgan_26,0.0022977208646923937
morgan_819,0.0022880190475414197
morgan_447,0.0022551168152695174
morgan_678,0.0022354389809899813
morgan_1021,0.0022324121597568827
peoe_VSA5,0.002214296987348936
morgan_906,0.002203541410028828
morgan_857,0.0021671152074008437
morgan_808,0.0021138461462530183
morgan_768,0.0020997019155018348
morgan_636,0.0020957493291293484
morgan_433,0.002070170786338635
morgan_224,0.0020551901229785056
morgan_545,0.0020551901229785056
morgan_271,0.0020414110683990615
morgan_381,0.002041382892074857
morgan_243,0.002016548983260507
MQN11,0.0020015676637084655
morgan_52,0.0020012223340764032
morgan_121,0.0020012223340764032
morgan_369,0.0019356616335269331
morgan_862,0.0019356616335269331
morgan_551,0.0019298805396514745
morgan_204,0.0018938957787559116
morgan_657,0.0018852294683249214
morgan_512,0.0018839563656980983
morgan_305,0.0018347695360366248
morgan_750,0.0018206359950799797
morgan_178,0.0018095529421167686
morgan_293,0.0018095529421167686
morgan_398,0.0018095529421167686
morgan_445,0.0018095529421167686
morgan_761,0.0018095529421167686
morgan_569,0.0017934252974654663
morgan_743,0.0017876089173022814
morgan_778,0.0017876089173022814
morgan_392,0.0017833084183258362
morgan_144,0.0017783908257670098
morgan_325,0.0017265143242908166
morgan_267,0.0017263327739076737
morgan_846,0.0017154893170156795
morgan_247,0.0016937973610936681
morgan_345,0.0016937973610936681
morgan_654,0.0016512961548981388
morgan_812,0.0016512961548981388
morgan_273,0.0016433689889511836
morgan_773,0.0016370217951354664
morgan_920,0.0016340132869116658
morgan_817,0.0016297852535346533
morgan_432,0.0016293427789370856
morgan_402,0.0016241845743264313
morgan_358,0.001608813465970756
morgan_577,0.0015912948760915004
morgan_490,0.0015702530334168595
morgan_634,0.0015593089506150512
morgan_811,0.0015593089506150512
morgan_135,0.001557231140359865
morgan_539,0.001551851419985494
morgan_791,0.001548483815090865
morgan_747,0.0015221780267292977
morgan_921,0.0014802570202109488
morgan_766,0.0014730952821390862
NumAliphaticRings,0.0014474738572411443
morgan_190,0.0014301381145746792
morgan_775,0.001394522764715597
morgan_323,0.0013927575865098068
morgan_804,0.0013835071648301907
morgan_944,0.0013819486924234407
morgan_986,0.0013819486924234407
morgan_555,0.001367961188867702
morgan_861,0.0013371170942931272
MQN2,0.0013183385738725823
morgan_591,0.0012624851110705048
morgan_216,0.0012546810001432592
morgan_639,0.0012546810001432592
morgan_656,0.0012546810001432592
morgan_559,0.0012401225132088463
kappa3,0.00122969425526139
morgan_285,0.0012258621263733678
morgan_702,0.0012243254990282045
morgan_590,0.0012123283609075336
MQN42,0.0012086068744209426
morgan_301,0.0012083552427605724
morgan_478,0.0011915795027003324
morgan_659,0.0011846068748081866
morgan_982,0.0011672688236985583
morgan_221,0.001118048877323928
morgan_489,0.001118048877323928
morgan_814,0.001118048877323928
morgan_866,0.0010912608391662436
morgan_784,0.0010819071447391842
morgan_910,0.0010819071447391842
morgan_503,0.0010666499176925522
morgan_548,0.0010651259930834185
morgan_881,0.001052573022088493
morgan_101,0.0010214600715163513
morgan_613,0.0010006024676777765
morgan_177,0.000983321323287586
morgan_770,0.0009647829287543403
morgan_218,0.0009588428665202963
morgan_672,0.0009588428665202963
morgan_632,0.0009447886648421952
morgan_294,0.0009387753937898255
morgan_923,0.0009387753937898253
morgan_437,0.0009289842550443072
morgan_1024,0.0009289842550443072
MQN9,0.000927482347350973
morgan_950,0.0009122607554381129
morgan_57,0.000908575779765789
morgan_263,0.000908575779765789
morgan_553,0.000908575779765789
morgan_375,0.0008997117552427973
morgan_681,0.0008952403205199665
morgan_72,0.000893768679282953
morgan_765,0.000893768679282953
morgan_128,0.0008928948191610218
morgan_341,0.0008928948191610218
morgan_518,0.0008928948191610218
MQN38,0.0008906852292708178
morgan_515,0.000873411524119683
Chi1n,0.0008364472762627381
morgan_648,0.0008025096020160265
morgan_275,0.0007928947637515993
morgan_741,0.0007928947637515993
morgan_1002,0.0007928947637515993
morgan_683,0.0007909845878779016
morgan_446,0.0007709074137711029
morgan_925,0.0007702931843837126
morgan_388,0.0007652467282135403
morgan_990,0.0007476943700460719
morgan_134,0.0007389676204474315
morgan_479,0.0007389676204474315
morgan_973,0.000734818662784136
morgan_141,0.0007320053458073126
morgan_257,0.000731582911740011
morgan_412,0.000731582911740011
morgan_466,0.000731582911740011
morgan_510,0.000731582911740011
morgan_89,0.0007195408714736333
peoe_VSA14,0.000699784459828626
morgan_254,0.0006817774492295505
morgan_86,0.0006774753559421592
morgan_169,0.0006583766331998875
morgan_544,0.0006583766331998875
morgan_47,0.0006310685133155488
morgan_24,0.0006165153920202544
morgan_59,0.0006027081643343692
morgan_965,0.0006027081643343692
morgan_397,0.0006023706857778091
morgan_280,0.0005933846269786261
morgan_313,0.000571457263878509
morgan_151,0.0005555504640890986
morgan_949,0.0005416203405874623
morgan_523,0.0005151178487282746
morgan_687,0.0005151178487282746
morgan_987,0.0005151178487282746
morgan_266,0.0005142711236344746
morgan_384,0.0005142711236344746
morgan_580,0.0005081006018583472
morgan_61,0.0005017186965508682
morgan_783,0.0005001470778836985
morgan_622,0.0004954595783846872
MQN37,0.0004698809202591563
morgan_276,0.00046705099194196053
morgan_519,0.00046142943616356985
morgan_230,0.00045008383002133285
morgan_461,0.0004343172624625306
morgan_436,0.0003601181173709841
ExactMW,0.0003497457337409119
morgan_930,0.0003434806708816146
morgan_609,0.0003348285302991199
morgan_414,0.0003336149036160257
slogp_VSA7,0.0003326569700641239
morgan_640,0.0003207688905499571
morgan_546,0.0003168388152805343
AMW,0.0003143653482767629
morgan_336,0.0002873433454193433
morgan_605,0.0002737992920806904
morgan_774,0.00024265904308665409
morgan_173,0.0002242028338694524
morgan_526,0.0002242028338694524
morgan_561,0.0002242028338694524
morgan_585,0.0002242028338694524
morgan_589,0.0002242028338694524
morgan_999,0.0002242028338694524
morgan_663,0.00021211684095964666
morgan_821,0.00021161484273423707
morgan_673,0.00019890016444170335
morgan_606,0.0001838112806757488
morgan_978,0.0001677888715635347
morgan_470,0.0001414133181002276
morgan_357,0.00013305148161916284
morgan_838,0.0001292471439185033
morgan_269,9.451220829979556e-05
morgan_534,7.698589988133706e-05
morgan_131,6.48163833670501e-05
morgan_342,3.848903372170519e-05
NumRotatableBonds,0.0
NumAmideBonds,0.0
NumHeteroAtoms,0.0
NumHeavyAtoms,0.0
NumSaturatedHeterocycles,0.0
FractionCSP3,0.0
slogp_VSA5,0.0
slogp_VSA9,0.0
smr_VSA5,0.0
smr_VSA6,0.0
smr_VSA8,0.0
peoe_VSA7,0.0
peoe_VSA8,0.0
peoe_VSA10,0.0
peoe_VSA13,0.0
MQN1,0.0
MQN5,0.0
MQN8,0.0
MQN12,0.0
MQN13,0.0
MQN18,0.0
MQN19,0.0
MQN27,0.0
MQN31,0.0
MQN34,0.0
MQN39,0.0
MQN40,0.0
MQN41,0.0
morgan_1,0.0
morgan_3,0.0
morgan_6,0.0
morgan_7,0.0
morgan_17,0.0
morgan_18,0.0
morgan_20,0.0
morgan_22,0.0
morgan_31,0.0
morgan_40,0.0
morgan_41,0.0
morgan_42,0.0
morgan_45,0.0
morgan_51,0.0
morgan_55,0.0
morgan_56,0.0
morgan_66,0.0
morgan_69,0.0
morgan_70,0.0
morgan_71,0.0
morgan_76,0.0
morgan_78,0.0
morgan_79,0.0
morgan_85,0.0
morgan_90,0.0
morgan_91,0.0
morgan_94,0.0
morgan_97,0.0
morgan_99,0.0
morgan_110,0.0
morgan_112,0.0
morgan_114,0.0
morgan_124,0.0
morgan_136,0.0
morgan_138,0.0
morgan_142,0.0
morgan_146,0.0
morgan_150,0.0
morgan_152,0.0
morgan_154,0.0
morgan_155,0.0
morgan_156,0.0
morgan_158,0.0
morgan_160,0.0
morgan_162,0.0
morgan_166,0.0
morgan_168,0.0
morgan_170,0.0
morgan_171,0.0
morgan_174,0.0
morgan_175,0.0
morgan_176,0.0
morgan_179,0.0
morgan_180,0.0
morgan_181,0.0
morgan_182,0.0
morgan_184,0.0
morgan_187,0.0
morgan_191,0.0
morgan_194,0.0
morgan_197,0.0
morgan_198,0.0
morgan_199,0.0
morgan_200,0.0
morgan_202,0.0
morgan_212,0.0
morgan_217,0.0
morgan_219,0.0
morgan_225,0.0
morgan_234,0.0
morgan_237,0.0
morgan_239,0.0
morgan_245,0.0
morgan_248,0.0
morgan_250,0.0
morgan_260,0.0
morgan_262,0.0
morgan_264,0.0
morgan_270,0.0
morgan_274,0.0
morgan_278,0.0
morgan_282,0.0
morgan_300,0.0
morgan_304,0.0
morgan_306,0.0
morgan_312,0.0
morgan_314,0.0
morgan_317,0.0
morgan_328,0.0
morgan_331,0.0
morgan_335,0.0
morgan_337,0.0
morgan_338,0.0
morgan_339,0.0
morgan_340,0.0
morgan_352,0.0
morgan_354,0.0
morgan_356,0.0
morgan_360,0.0
morgan_366,0.0
morgan_372,0.0
morgan_380,0.0
morgan_382,0.0
morgan_385,0.0
morgan_389,0.0
morgan_396,0.0
morgan_405,0.0
morgan_406,0.0
morgan_409,0.0
morgan_416,0.0
morgan_422,0.0
morgan_425,0.0
morgan_426,0.0
morgan_429,0.0
morgan_430,0.0
morgan_431,0.0
morgan_439,0.0
morgan_449,0.0
morgan_455,0.0
morgan_460,0.0
morgan_463,0.0
morgan_464,0.0
morgan_465,0.0
morgan_467,0.0
morgan_471,0.0
morgan_476,0.0
morgan_484,0.0
morgan_497,0.0
morgan_506,0.0
morgan_507,0.0
morgan_509,0.0
morgan_511,0.0
morgan_516,0.0
morgan_517,0.0
morgan_528,0.0
morgan_530,0.0
morgan_532,0.0
morgan_540,0.0
morgan_543,0.0
morgan_552,0.0
morgan_554,0.0
morgan_562,0.0
morgan_567,0.0
morgan_573,0.0
morgan_581,0.0
morgan_584,0.0
morgan_586,0.0
morgan_594,0.0
morgan_595,0.0
morgan_596,0.0
morgan_597,0.0
morgan_602,0.0
morgan_612,0.0
morgan_615,0.0
morgan_616,0.0
morgan_621,0.0
morgan_624,0.0
morgan_626,0.0
morgan_635,0.0
morgan_638,0.0
morgan_643,0.0
morgan_647,0.0
morgan_661,0.0
morgan_662,0.0
morgan_664,0.0
morgan_666,0.0
morgan_669,0.0
morgan_670,0.0
morgan_671,0.0
morgan_679,0.0
morgan_682,0.0
morgan_686,0.0
morgan_689,0.0
morgan_694,0.0
morgan_703,0.0
morgan_707,0.0
morgan_708,0.0
morgan_709,0.0
morgan_710,0.0
morgan_715,0.0
morgan_718,0.0
morgan_720,0.0
morgan_721,0.0
morgan_724,0.0
morgan_725,0.0
morgan_733,0.0
morgan_736,0.0
morgan_737,0.0
morgan_739,0.0
morgan_740,0.0
morgan_742,0.0
morgan_745,0.0
morgan_749,0.0
morgan_755,0.0
morgan_758,0.0
morgan_762,0.0
morgan_763,0.0
morgan_772,0.0
morgan_779,0.0
morgan_780,0.0
morgan_781,0.0
morgan_785,0.0
morgan_787,0.0
morgan_792,0.0
morgan_794,0.0
morgan_796,0.0
morgan_797,0.0
morgan_798,0.0
morgan_806,0.0
morgan_809,0.0
morgan_813,0.0
morgan_816,0.0
morgan_818,0.0
morgan_822,0.0
morgan_825,0.0
morgan_827,0.0
morgan_832,0.0
morgan_835,0.0
morgan_837,0.0
morgan_841,0.0
morgan_845,0.0
morgan_848,0.0
morgan_852,0.0
morgan_856,0.0
morgan_860,0.0
morgan_867,0.0
morgan_868,0.0
morgan_869,0.0
morgan_880,0.0
morgan_883,0.0
morgan_895,0.0
morgan_899,0.0
morgan_903,0.0
morgan_905,0.0
morgan_907,0.0
morgan_908,0.0
morgan_909,0.0
morgan_912,0.0
morgan_918,0.0
morgan_926,0.0
morgan_928,0.0
morgan_929,0.0
morgan_935,0.0
morgan_939,0.0
morgan_943,0.0
morgan_946,0.0
morgan_953,0.0
morgan_957,0.0
morgan_958,0.0
morgan_959,0.0
morgan_963,0.0
morgan_964,0.0
morgan_971,0.0
morgan_974,0.0
morgan_981,0.0
morgan_994,0.0
morgan_996,0.0
morgan_1003,0.0
morgan_1007,0.0
morgan_1010,0.0
morgan_1012,0.0
morgan_1017,0.0
morgan_1020,0.0
